trabalhoCompletoEmCongresso	 	2015		DEVELOPMENT OF A DEVICE TO STUDY FUNCTIONAL FATIGUE ON TI-NI SHAPE MEMORY ALLOY	23rd ABCM International Congress of Mechanical Engineering December 6-11	OLIVEIRA, C. A. N. ; SILVA, K. C. A. ; ARAUJO FILHO, O. O. ; PINA, E. A. C. ; Gonzalez, C. H. ; ROCHA, J. O. S.		
trabalhoCompletoEmCongresso	 	2015		A NEW PROCEDURE FOR AUTOMATIC DATA FILTERING, MESH GENERATION AND FE ANALYSIS OF REAL COMPLEX CORROSION DEFECTS IN PIPELINES	Rio Pipeline 2015	PIMENTEL, J. ; Bouchonneau, Nadège ; MOTTA, R. ; Bastos, S. M. ; WILLMERSDORF, R. ; LYRA, P. ; ANDRADE, E.		
trabalhoCompletoEmCongresso	 	2015		Soldagem por atrito com pino não consumível de aços inoxidáveis duplex	XLI Congresso Nacional de Soldagem	SANTOS, T. F. A.; FONSECA, E. B. ; TORRES, E.A. ; RAMIREZ, A.J.		
trabalhoCompletoEmCongresso	 	2015		Desenvolvimento de Dispositivo para Avaliar a Fadiga Funcional de ligas de Ti-Ni com Memória de Formai	70o. Congresso Anual da ABM	SILVA, K. C. A. ; OLIVEIRA, C. A. N. ; ROCHA, J. O. S. ; Gonzalez, C. H. ; ARAÚJO FILHO, OSCAR OLIMPIO ; ROLIM, T. L. ; SILVA, F. H. S.		
resumoExpandidoEmCongresso	 	2018	Fabricação e avaliação da propriedade de autolimpeza de revestimentos super-hidrofóbicos desenvolvidos em liga de alumínio 5052	VI Encontro da Rede de Cooperação em Pesquisa, Desenvolvimento e Inovação em Materiais e Equipamentos para o setor industrial Brasileiro, 2018, João Pessoa/PB. VI Encontro Rede PDIMat	ARAUJO, W. D. ; DA SILVA, RAFAEL G.C. ; VIEIRA, M.R.S ; URTIGA FILHO, SEVERINO LEOPOLDINO		
resumoExpandidoEmCongresso	 	2017	Estudo do Aumento de Dureza se Uma Liga de Alumínio com 5,5% de Cobre Produzida Via Metalurgia do Pó	II Mostra de Engenharia de Materiais da UFPE, 2017, Recife. II Mostra de Engenharia de Materiais da UFPE. Recife: Editora UFPE	Araújo, E.R. ; Gonzalez, C. H. ; ARAÚJO FILHO, OSCAR OLIMPIO ; SILVA, T. T. L.		
resumoExpandidoEmCongresso	 	2017	HIDROGÉIS DE GELATINA METACRILATO INCORPORADOS COM NANOCRISTAIS DE CELULOSE PARA BIOFABRICAÇÃO 3D	14º Congresso Brasileiro de Polímeros, 2017, Águas de Lindóia - SP. 14º Congresso Brasileiro de Polímeros	BELLANI, C. F. ; Morelli, Carolina L. ; KHADEMHOSSEINI, A. ; BRANCIFORTI, MÁRCIA C.		
resumoExpandidoEmCongresso	 	2017	Síntese eletroquímica da MOF Cu-BDC e seu potencial como carreador de fármaco	II Mostra de Engenharia de Materiais da UFPE, 2018, Recife. Anais da II Mostra de Engenharia de Materiais da UFPE. Recife: Even3	FONSECA, J. D. S. ; Joanna Elzbieta Kulesza ; Barros, B. S. ; MONTEIRO, A. F. F.		
resumoExpandidoEmCongresso	 	2017	Caracterização do desgaste e mecanismos de desgaste em pastilhas de freios utilizadas por veículos Mini Baja SAE em campo	II Mostra de Engenharia de Materiais da UFPE, 2017, Recife. II Mostra de Engenharia de Materiais da UFPE	FRANCA, T. S. ; DA SILVA, F.J.		
resumoExpandidoEmCongresso	 	2017	Redes metalorgânicas à base de titânio (Ti-MOFs): um desafio inovador	II Mostra de Engenharia de Materiais da UFPE, 2017, Recife. Anais da II Mostra de Engenharia de Materiais da UFPE,. Recife	MOREIRA, C. V. C. ; BARROS, B.S.		
resumoExpandidoEmCongresso	 	2017	Luminescence processes in lower-rim substituted calix[4]arene-based hubrid materials	18th International Conference on Luminescence - ICL, 2017, João Pessoa. Program Book of ICL 2017	NASCIMENTO, J. F. S. ; LINS, I. M. S. ; OLIVEIRA, M. A. ; Barros, B S ; Kulesza, J.		
resumoExpandidoEmCongresso	 	2017	Gd-MOFs doped with Eu3+: synthesis, structure and photophysical properties	18th International Conference on Luminescence, 2017, João Pessoa. Program Bookf of ICL 2017	NASCIMENTO, J. F. S. ; OLIVEIRA, J. B. L. ; KULESZA, JOANNA ; ALVES JÚNIOR, Severino ; Barros, B S		
resumoExpandidoEmCongresso	 	2017	Síntese e caracterização de polímero de coordenação à base de calix[4]areno modificado e sua utilização na adsorção de BTEX	II Mostra de Engenharia de Materiais da UFPE, 2018, Recife. Anais da II Mostra de Engenharia de Materiais da UFPE.. Recife: Even3	OLIVEIRA, M. A. ; Joanna Elzbieta Kulesza ; FROS., A. C. O. ; Barros, B. S.		
resumoExpandidoEmCongresso	 	2017	Abrasão dos aços AISI D2 e H13 em um abrasômetro do tipo roda de borracha configuração vertical com areia da areia NBR 7412 N100	II Mostra de Engenharia de Materiais da UFPE, 2017, Recife. II Mostra de Engenharia de Materiais da UFPE	SANTOS, M. V. ; DA SILVA, F.J.		
resumoExpandidoEmCongresso	 	2015	Degradation of carbon steel AISI 1020 coupons immersed in blends containing 90% Diesel B6 and 10% Seawater, and 90% Diesel B30 and 10% Seawater	VI International Conference on Environmental, Industrial and Applied Microbiology - BioMicroWorld2015, 2015, Barcelona. Proceedings of the VI International Conference on Environmental, Industrial and Applied Microbiology - BioMicroWorld 2015	FERREIRA, F. G. D. ; Oliveira S. H. ; SILVA, P. ; Andrade Lima M. A. G ; URTIGA FILHO, S. L.		
resumoExpandidoEmCongresso	 	2015	Magnetic and Fluorescent Polystyrene/tetraphenylporphyrin/maghemite nanocomposites for the photoinactivation of pathogenic bacteria	XIV Brazilian MRS Meeting, 2015, Rio de Janeiro. XIV Brazilian MRS Meeting	Juan C. M. Llamas ; GUAJARDO, A. E. C. ; MAQUEIRA, L. E. ; ALCARAZ-ESPINOZA, J. J. ; ARAÚJO, TIAGO L. ; VINHAS, G. M. ; RODRIGUES, A. R. ; ALVES, K. G. B ; de MELO, C. P.		
